499,D3,06,4A,F9,00,10,00,00
499,D3,06,4A,79,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,07,4A,F9,00,10,00,00
499,D3,07,4B,7A,00,10,00,00
499,D3,07,4A,FA,00,10,00,00
499,D3,08,4A,FA,00,10,00,00
499,D3,07,4A,F9,00,10,00,00
499,D3,07,4A,F9,00,10,00,00
499,D3,08,4A,FA,00,10,00,00
499,D3,09,4A,FA,00,10,00,00
499,D3,09,4A,FA,00,10,00,00
499,D3,09,4A,F9,00,10,00,00
499,D3,09,4B,79,00,14,00,00
499,D3,09,4A,F9,00,14,00,00
499,D3,0A,4B,79,00,14,00,00
499,D3,05,4C,77,00,10,00,00
499,D3,05,4B,79,00,10,00,00
499,D3,05,4A,FA,00,10,00,00
499,D3,05,4B,79,00,10,00,00
499,D3,05,4A,F9,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,06,4B,79,00,10,00,00
499,D3,07,4A,F9,00,10,00,00
499,D3,08,4B,79,00,14,00,00
499,D3,09,4A,F9,00,14,00,00
499,D3,09,4A,F9,00,14,00,00
499,D3,0A,4A,F9,00,14,00,00
499,D3,0A,4A,F9,00,14,00,00
499,D3,0A,4A,F9,00,14,00,00
499,D3,0A,4A,F9,00,14,00,00
499,D3,0A,66,79,00,14,00,00
499,D3,0B,81,F9,00,18,00,00
499,D3,0B,82,79,00,18,00,00
499,D3,0B,82,79,00,18,00,00
499,D3,0B,81,F9,00,18,00,00
499,D3,09,81,F8,00,14,00,00
499,D3,08,82,79,00,14,00,00
499,D3,08,81,F9,00,14,00,00
499,D3,08,82,79,00,14,00,00
499,D3,07,77,F9,00,14,00,00
499,D3,07,5A,79,00,14,00,00
499,D3,07,4A,F9,00,14,00,00
499,D3,06,4A,F9,00,10,00,00
499,D3,05,4A,F9,00,10,00,00
499,D3,02,4A,F9,00,10,00,00
499,D3,01,4B,79,00,10,00,00
499,D3,00,4A,F9,00,0C,00,00
499,D3,00,4A,FA,00,0C,00,00
499,D3,00,4A,F9,00,0C,00,00
499,D3,F9,4B,78,00,00,00,00
499,D3,FC,4A,FF,00,00,00,00
499,D3,FD,4A,00,00,00,00,00
499,D3,FD,2B,00,00,00,00,00
499,D3,FD,2B,00,00,00,00,00
499,D3,FD,2A,80,00,00,00,00
499,D3,00,29,00,00,00,00,00
499,D3,02,28,80,00,00,00,00
499,D3,02,28,80,00,00,00,00
499,D3,02,28,80,00,00,00,00
499,D3,03,28,00,00,00,00,00
499,D3,02,28,00,00,00,00,00
499,D3,02,28,00,00,00,00,00
499,D3,03,28,00,00,00,00,00
499,D3,03,28,00,00,00,00,00
499,D3,03,27,80,00,00,00,00
499,D3,02,27,80,00,00,00,00
499,D3,FE,4A,80,00,00,00,00
499,D3,FC,5F,FC,00,00,00,00
499,D3,FD,74,00,00,00,00,00
499,D3,FD,64,00,00,00,00,00
499,D3,FD,38,00,00,00,00,00
499,D3,FD,2A,00,00,00,00,00
499,D3,FD,2A,00,00,00,00,00
499,D3,FD,2A,00,00,00,00,00
499,D3,FD,2A,00,00,00,00,00
499,D3,FD,2A,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FA,48,80,00,00,00,30
499,D3,F6,48,80,00,00,00,50
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,50
499,D3,F5,48,00,00,00,00,60
499,D3,F4,48,80,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F7,48,00,00,00,00,30
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,10
499,D3,F7,48,00,00,00,00,40
499,D3,F8,48,00,00,00,00,40
499,D3,F6,48,00,00,00,00,50
499,D3,F7,48,00,00,00,00,50
499,D3,F7,48,80,00,00,00,40
499,D3,F5,48,00,00,00,00,60
499,D3,F7,48,00,00,00,00,40
499,D3,F8,48,00,00,00,00,40
499,D3,F7,48,80,00,00,00,40
499,D3,F8,48,00,00,00,00,40
499,D3,F8,48,00,00,00,00,40
499,D3,F8,48,00,00,00,00,30
499,D3,FA,48,80,00,00,00,20
499,D3,FA,48,00,00,00,00,20
499,D3,FB,48,00,00,00,00,20
499,D3,FD,48,00,00,00,00,00
499,D3,01,35,00,00,00,00,00
499,D3,07,48,00,00,00,00,00
499,D3,07,48,00,00,00,00,00
499,D3,07,4A,00,00,00,00,00
499,D3,06,81,80,00,08,00,00
499,D3,F9,65,F8,00,00,00,00
499,D3,FC,4B,7F,00,00,00,00
499,D3,FC,53,7D,00,00,00,00
499,D3,FD,71,80,00,00,00,00
499,D3,FD,80,00,00,00,00,00
499,D3,FB,62,00,00,00,00,70
499,D3,F0,48,00,00,00,00,B0
499,D3,F0,48,80,00,00,00,B0
499,D3,F0,48,00,00,00,00,A0
499,D3,F1,48,80,00,00,00,90
499,D3,F1,48,00,00,00,00,90
499,D3,F1,48,00,00,00,00,90
499,D3,F1,48,00,00,00,00,90
499,D3,F2,48,00,00,00,00,80
499,D3,F3,48,00,00,00,00,80
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,80,00,00,00,60
499,D3,F6,48,00,00,00,00,50
499,D3,F8,48,00,00,00,00,30
499,D3,FA,48,00,00,00,00,20
499,D3,FB,48,00,00,00,00,10
499,D3,FA,48,80,00,00,00,20
499,D3,F9,48,80,00,00,00,30
499,D3,F9,48,00,00,00,00,30
499,D3,F9,48,80,00,00,00,30
499,D3,F9,48,00,00,00,00,30
499,D3,F6,48,00,00,00,00,50
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,60
499,D3,F4,48,80,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F2,48,00,00,00,00,90
499,D3,F0,48,00,00,00,00,A0
499,D3,F0,48,00,00,00,00,A0
499,D3,F0,48,00,00,00,00,A0
499,D3,F1,48,00,00,00,00,90
499,D3,F3,48,00,00,00,00,80
499,D3,F4,48,00,00,00,00,60
499,D3,F3,48,00,00,00,00,80
499,D3,F3,48,00,00,00,00,70
499,D3,F5,48,00,00,00,00,60
499,D3,FD,47,80,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,F9,48,80,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,50
499,D3,F6,48,00,00,00,00,50
499,D3,F4,48,00,00,00,00,70
499,D3,F1,48,80,00,00,00,90
499,D3,F5,48,00,00,00,00,60
499,D3,F6,48,00,00,00,00,50
499,D3,F7,48,00,00,00,00,50
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,50
499,D3,F6,48,00,00,00,00,50
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,80,00,00,00,60
499,D3,F5,48,80,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,00,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F7,48,00,00,00,00,50
499,D3,FD,48,80,00,00,00,00
499,D3,FD,47,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,80,00,00,00,00
499,D3,FD,48,00,00,00,00,20
499,D3,F5,48,00,00,00,00,60
499,D3,F6,48,00,00,00,00,50
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,00,00,00,00,50
499,D3,F6,48,80,00,00,00,50
499,D3,F4,48,00,00,00,00,60
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,00,00,00,00,60
499,D3,F4,48,00,00,00,00,70
499,D3,F5,48,80,00,00,00,60
499,D3,F5,48,00,00,00,00,60
499,D3,F8,48,00,00,00,00,30
499,D3,F9,48,00,00,00,00,30
499,D3,F7,48,00,00,00,00,40
499,D3,F6,48,00,00,00,00,50
499,D3,F7,48,00,00,00,00,40
499,D3,F5,48,00,00,00,00,60
499,D3,EF,48,00,00,00,00,B0
499,D3,ED,48,00,00,00,00,C0
499,D3,ED,48,00,00,00,00,F0
499,D3,ED,48,00,00,00,01,00
499,D3,EB,48,00,00,00,01,00
499,D3,EF,48,00,00,00,00,A0
499,D3,FE,48,00,00,00,00,00
499,D3,FF,2D,00,00,00,00,00
499,D3,04,2B,00,00,00,00,00
499,D3,0A,48,00,00,00,00,00
499,D3,10,78,83,00,08,00,00
499,D3,0A,6B,7A,00,08,00,00
499,D3,0B,4C,7A,00,08,00,00
499,D3,0B,4A,FA,00,0C,00,00
499,D3,0B,4B,7A,00,0C,00,00
499,D3,0B,4A,FA,00,0C,00,00
499,D3,0B,4A,FA,00,0C,00,00
499,D3,0A,49,FA,00,0C,00,00
499,D3,0A,4A,F9,00,0C,00,00
499,D3,09,4A,F9,00,0C,00,00
499,D3,09,4A,F9,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4B,79,00,0C,00,00
499,D3,08,4A,F9,00,10,00,00
499,D3,07,4A,F9,00,0C,00,00
499,D3,07,4B,79,00,0C,00,00
499,D3,06,4B,79,00,0C,00,00
499,D3,00,4D,77,00,04,00,00
499,D3,00,4F,FF,00,00,00,00
499,D3,00,6D,FC,00,00,00,00
499,D3,02,82,00,00,00,00,00
499,D3,02,75,00,00,00,00,00
499,D3,02,56,00,00,00,00,00
499,D3,03,48,00,00,00,00,00
499,D3,03,48,80,00,00,00,00
499,D3,03,48,00,00,00,00,00
499,D3,02,48,80,00,00,00,00
499,D3,FE,48,80,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,FD,48,00,00,00,00,00
499,D3,F1,48,00,00,00,00,D0
499,D3,EC,48,00,00,00,00,D0
499,D3,ED,48,00,00,00,00,C0
499,D3,EC,48,00,00,00,00,E0
499,D3,EB,48,00,00,00,00,E0
499,D3,EA,48,00,00,00,00,F0
499,D3,EC,48,00,00,00,00,E0
499,D3,FE,47,80,00,00,00,00
499,D3,FE,46,00,00,00,00,00
499,D3,02,2A,80,00,00,00,00
499,D3,05,2A,00,00,00,00,00
499,D3,0B,48,00,00,00,00,00
499,D3,0D,48,00,00,00,00,00
499,D3,10,72,83,00,08,00,00
499,D3,0A,6E,FB,00,08,00,00
499,D3,0A,4D,FA,00,08,00,00
499,D3,09,4A,FA,00,08,00,00
499,D3,0A,4A,FA,00,08,00,00
499,D3,0A,4A,FA,00,08,00,00
499,D3,0A,4A,FA,00,0C,00,00
499,D3,0A,4A,FA,00,0C,00,00
499,D3,09,4B,7A,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,09,4A,FA,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,09,4B,F9,00,0C,00,00
499,D3,09,49,F9,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,09,4B,79,00,0C,00,00
499,D3,07,4A,F9,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,05,4A,F9,00,08,00,00
499,D3,05,49,FB,00,08,00,00
499,D3,06,4A,FA,00,08,00,00
499,D3,07,4A,FA,00,08,00,00
499,D3,08,4A,FA,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,07,4B,79,00,0C,00,00
499,D3,07,4A,79,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,08,4A,FA,00,0C,00,00
499,D3,08,49,7A,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4A,7A,00,0C,00,00
499,D3,08,4A,7A,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4B,79,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4A,79,00,0C,00,00
499,D3,07,4B,78,00,0C,00,00
499,D3,07,4A,F9,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,05,4A,F8,00,0C,00,00
499,D3,06,4A,FA,00,08,00,00
499,D3,FF,49,FC,00,00,00,00
499,D3,01,66,7C,00,00,00,00
499,D3,02,7D,00,00,00,00,00
499,D3,02,68,80,00,00,00,00
499,D3,06,53,00,00,00,00,00
499,D3,0E,7D,06,00,00,00,00
499,D3,08,7B,FE,00,08,00,00
499,D3,05,5D,7A,00,08,00,00
499,D3,05,4B,FA,00,08,00,00
499,D3,05,4A,FA,00,08,00,00
499,D3,06,4A,FB,00,08,00,00
499,D3,06,4C,7A,00,08,00,00
499,D3,05,4A,FA,00,08,00,00
499,D3,05,4B,7A,00,08,00,00
499,D3,06,4B,7A,00,08,00,00
499,D3,06,4B,7B,00,08,00,00
499,D3,06,4A,FB,00,08,00,00
499,D3,06,4A,FB,00,08,00,00
499,D3,07,4A,FB,00,08,00,00
499,D3,07,4B,FA,00,08,00,00
499,D3,07,4A,7A,00,08,00,00
499,D3,07,4A,FA,00,08,00,00
499,D3,07,4B,7A,00,08,00,00
499,D3,07,4B,7A,00,08,00,00
499,D3,08,4A,FA,00,08,00,00
499,D3,08,4A,FA,00,08,00,00
499,D3,08,4A,FA,00,0C,00,00
499,D3,08,4A,7A,00,0C,00,00
499,D3,08,49,7A,00,0C,00,00
499,D3,08,4B,7A,00,0C,00,00
499,D3,08,4A,F9,00,0C,00,00
499,D3,08,4A,FA,00,0C,00,00
499,D3,08,4C,7A,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,07,4A,F9,00,0C,00,00
499,D3,07,4B,7A,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,07,4A,F9,00,0C,00,00
499,D3,07,4A,FA,00,0C,00,00
499,D3,05,4A,F8,00,08,00,00
499,D3,05,4A,FA,00,08,00,00
499,D3,05,4B,7A,00,08,00,00
499,D3,05,4B,7A,00,08,00,00
499,D3,05,4A,FA,00,08,00,00
499,D3,05,4A,FA,00,08,00,00
499,D3,06,4A,FA,00,08,00,00
499,D3,08,4A,FB,00,0C,00,00
499,D3,09,4B,7A,00,0C,00,00
499,D3,0A,4B,7A,00,0C,00,00
499,D3,09,4A,F9,00,10,00,00
499,D3,09,4A,F9,00,10,00,00
499,D3,09,4B,79,00,10,00,00
499,D3,08,4A,F8,00,0C,00,00
499,D3,07,4B,79,00,0C,00,00
499,D3,06,4A,F9,00,0C,00,00
499,D3,04,4A,F9,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4B,7A,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,04,4B,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4B,7A,00,08,00,00
499,D3,04,4B,7A,00,08,00,00
499,D3,04,4B,7A,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,04,4A,FA,00,08,00,00
499,D3,03,4A,FA,00,08,00,00
499,D3,02,4A,FE,00,00,00,00
499,D3,01,65,FC,00,00,00,00
499,D3,03,72,00,00,00,00,00
499,D3,06,66,00,00,00,00,00
499,D3,0F,75,85,00,00,00,00
499,D3,0E,7C,FE,00,0C,00,00
499,D3,0D,5D,FB,00,0C,00,00
499,D3,0C,4B,7A,00,10,00,00
499,D3,0B,4A,F9,00,10,00,00
499,D3,0C,4A,FA,00,10,00,00
499,D3,0C,4A,F9,00,10,00,00
499,D3,0A,4B,78,00,10,00,00
499,D3,0B,4A,FA,00,10,00,00
499,D3,0A,4A,F9,00,10,00,00
499,D3,0B,4B,79,00,10,00,00
499,D3,0B,4B,79,00,10,00,00
499,D3,0B,4A,F9,00,10,00,00
499,D3,0B,4B,79,00,10,00,00
499,D3,0A,4A,F9,00,10,00,00
499,D3,09,4A,F9,00,10,00,00
