4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1A,1A,1B,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,17,17,17,18,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,16,16,16,16,00
4A0,06,B8,00,15,15,15,15,00
4A0,06,B8,00,13,13,13,13,00
4A0,06,B8,00,11,11,12,12,00
4A0,06,B8,00,10,10,10,10,00
4A0,06,B8,00,0F,0E,0F,0E,00
4A0,06,B8,00,0F,0E,0E,0E,00
4A0,06,B8,00,0E,0D,0E,0D,00
4A0,06,B8,00,0E,0D,0E,0D,00
4A0,06,B7,00,0E,0D,0E,0D,00
4A0,06,B7,00,0F,0E,0F,0E,00
4A0,06,B8,00,10,0F,10,0F,00
4A0,06,B8,00,11,10,11,0F,00
4A0,06,B8,00,12,11,12,11,00
4A0,06,B8,00,13,12,13,12,00
4A0,06,B8,00,14,14,14,14,00
4A0,06,B8,00,16,15,15,15,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B7,00,19,19,19,19,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1C,1C,1B,1C,00
4A0,06,B8,00,1D,1D,1C,1D,00
4A0,06,B8,00,1D,1E,1D,1D,00
4A0,06,B8,00,1E,1E,1D,1E,00
4A0,06,B7,00,1E,1F,1E,1F,00
4A0,06,B8,00,1F,1F,1E,1F,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B7,00,20,20,1F,20,00
4A0,06,B8,00,20,20,20,21,00
4A0,06,B8,00,21,21,20,21,00
4A0,06,B7,00,21,21,21,21,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,22,24,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,22,22,21,22,00
4A0,06,B8,00,22,22,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B7,00,21,22,21,22,00
4A0,06,B8,00,21,22,20,21,00
4A0,06,B8,00,21,21,20,21,00
4A0,06,B7,00,20,21,20,21,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,1F,20,20,21,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B7,00,20,20,1F,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,21,21,21,21,00
4A0,06,B7,00,22,22,22,22,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B7,00,24,24,23,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,27,27,27,27,00
4A0,06,B8,00,28,28,28,28,00
4A0,06,B8,00,28,28,28,28,00
4A0,06,B8,00,27,27,27,27,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,22,23,23,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,21,20,21,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B7,00,1F,1E,1E,1E,00
4A0,06,B8,00,1F,1E,1E,1E,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B7,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1E,00
4A0,06,B8,00,1D,1D,1C,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1C,1C,1C,00
4A0,06,B7,00,1D,1D,1D,1D,00
4A0,06,B7,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,1F,00
4A0,06,B7,00,21,20,20,20,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,23,22,22,22,00
4A0,06,B8,00,23,22,23,22,00
4A0,06,B7,00,23,23,23,22,00
4A0,06,B7,00,23,23,23,23,00
4A0,06,B7,00,23,24,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,24,23,24,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,22,23,23,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,20,21,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B7,00,1F,1F,1F,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,20,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B7,00,20,20,1F,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,1F,1F,1F,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1E,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1F,00
4A0,06,B8,00,1F,1F,1E,1F,00
4A0,06,B8,00,1E,1E,1E,1F,00
4A0,06,B8,00,1E,1F,1E,1F,00
4A0,06,B7,00,1F,1F,1E,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,21,20,20,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,22,21,21,22,00
4A0,06,B7,00,21,22,21,21,00
4A0,06,B8,00,22,22,21,22,00
4A0,06,B8,00,22,22,21,22,00
4A0,06,B8,00,22,21,21,22,00
4A0,06,B8,00,21,21,22,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,19,19,18,19,00
4A0,06,B8,00,18,18,18,19,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,19,18,19,18,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,1A,19,1A,1A,00
4A0,06,B7,00,1A,1A,1A,1A,00
4A0,06,B8,00,1A,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1C,1B,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B8,00,1F,1F,20,1F,00
4A0,06,B8,00,1F,1F,20,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,20,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1E,1F,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1D,1E,1E,00
4A0,06,B8,00,1E,1D,1E,1E,00
4A0,06,B8,00,1E,1D,1E,1E,00
4A0,06,B8,00,1E,1D,1E,1E,00
4A0,06,B6,00,1E,1E,1E,1E,00
4A0,06,B4,00,1E,1E,1E,1E,00
4A0,06,B2,00,1E,1E,1E,1E,00
4A0,06,B0,00,1F,1E,1F,1E,00
4A0,06,AF,00,1F,1E,1F,1F,00
4A0,06,AE,00,1F,1E,1F,1E,00
4A0,06,AE,00,1F,1F,20,1F,00
4A0,06,AE,00,20,1F,20,20,00
4A0,06,AE,00,21,20,21,21,00
4A0,06,AD,00,22,22,22,22,00
4A0,06,AD,00,24,23,23,23,00
4A0,06,AD,00,25,25,25,25,00
4A0,06,AD,00,26,26,26,26,00
4A0,06,AD,00,27,27,28,27,00
4A0,06,AD,00,28,28,28,28,00
4A0,06,AE,00,28,28,29,29,00
4A0,06,B0,00,29,29,29,29,00
4A0,06,B2,00,2A,29,2A,2A,00
4A0,06,B4,00,2A,29,2A,2A,00
4A0,06,B6,00,2A,29,2A,29,00
4A0,06,B7,00,29,28,29,29,00
4A0,06,B7,00,28,28,29,28,00
4A0,06,B7,00,28,27,28,27,00
4A0,06,B8,00,27,26,27,27,00
4A0,06,B8,00,27,26,27,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,26,25,26,26,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,26,26,00
4A0,06,B8,00,25,25,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,25,25,26,26,00
4A0,06,B8,00,25,25,26,26,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,22,22,23,23,00
4A0,06,B8,00,22,22,23,22,00
4A0,06,B8,00,22,21,22,22,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,21,21,21,20,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,22,23,22,00
4A0,06,B6,00,22,22,23,23,00
4A0,06,B4,00,23,23,23,23,00
4A0,06,B1,00,23,23,24,23,00
4A0,06,B0,00,23,23,24,23,00
4A0,06,AF,00,23,23,23,23,00
4A0,06,AE,00,23,23,23,23,00
4A0,06,AE,00,23,23,23,23,00
4A0,06,AE,00,22,22,22,23,00
4A0,06,AE,00,22,22,22,22,00
4A0,06,AE,00,22,22,22,22,00
4A0,06,AE,00,21,22,22,22,00
4A0,06,AD,00,21,21,21,22,00
4A0,06,AD,00,21,21,21,22,00
4A0,06,AD,00,21,21,21,22,00
4A0,06,AE,00,21,21,21,22,00
4A0,06,AE,00,21,21,21,21,00
4A0,06,AF,00,21,21,21,22,00
4A0,06,B1,00,21,21,21,21,00
4A0,06,B3,00,21,21,21,21,00
4A0,06,B5,00,21,20,21,21,00
4A0,06,B6,00,21,21,21,21,00
4A0,06,B7,00,20,20,21,21,00
4A0,06,B8,00,21,20,21,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,1F,20,20,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,1F,1F,20,1F,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1E,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,21,1F,21,20,00
4A0,06,B8,00,21,20,21,20,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,23,22,23,22,00
4A0,06,B8,00,23,23,23,22,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,22,23,23,00
4A0,06,B8,00,22,23,23,23,00
4A0,06,B8,00,22,22,23,23,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,21,22,22,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,20,21,21,22,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,20,21,20,22,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1B,1C,1C,1C,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,18,18,19,18,00
4A0,06,B8,00,17,16,17,16,00
4A0,06,B8,00,16,15,16,15,00
4A0,06,B8,00,16,14,16,14,00
4A0,06,B8,00,15,14,15,13,00
4A0,06,B8,00,15,14,15,13,00
4A0,06,B7,00,15,14,15,14,00
4A0,06,B8,00,16,15,16,15,00
4A0,06,B8,00,17,16,17,16,00
4A0,06,B8,00,18,17,18,17,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B7,00,1B,1B,1B,1B,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,24,25,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,23,24,24,00
4A0,06,B8,00,23,23,23,24,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B7,00,21,20,21,21,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1B,1A,1B,1B,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,16,16,17,17,00
4A0,06,B8,00,14,14,15,14,00
4A0,06,B8,00,13,12,13,12,00
4A0,06,B8,00,12,11,12,11,00
4A0,06,B8,00,12,10,12,10,00
4A0,06,B8,00,12,10,12,10,00
4A0,06,B8,00,12,11,12,10,00
4A0,06,B8,00,13,11,13,11,00
4A0,06,B8,00,13,12,13,11,00
4A0,06,B8,00,14,13,13,12,00
4A0,06,B7,00,15,14,15,14,00
4A0,06,B8,00,15,15,16,15,00
4A0,06,B8,00,16,16,16,16,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,19,1A,19,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1C,1B,1C,00
4A0,06,B8,00,1C,1C,1B,1C,00
4A0,06,B8,00,1C,1D,1C,1D,00
4A0,06,B8,00,1C,1D,1C,1D,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1D,1D,1D,1E,00
4A0,06,B8,00,1E,1E,1D,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1D,1E,00
4A0,06,B8,00,1D,1E,1D,1E,00
4A0,06,B8,00,1D,1E,1D,1E,00
4A0,06,B8,00,1E,1E,1D,1D,00
4A0,06,B7,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1D,1E,00
4A0,06,B8,00,1E,1E,1D,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1F,1E,1E,00
4A0,06,B8,00,1E,1F,1E,1F,00
4A0,06,B8,00,1E,1F,1E,1F,00
4A0,06,B8,00,1F,1F,1E,1F,00
4A0,06,B7,00,1F,1F,1E,1F,00
4A0,06,B8,00,1F,20,1E,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1B,05
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1A,1B,00
4A0,06,B8,00,1B,1B,1B,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B7,00,1A,1A,1A,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1A,1B,1A,00
4A0,06,B8,00,1B,1A,1B,1A,00
4A0,06,B8,00,1B,1A,1B,1A,00
4A0,06,B8,00,1B,1B,1B,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1B,1C,1B,1B,00
4A0,06,B8,00,1C,1B,1C,1B,00
4A0,06,B8,00,1C,1B,1C,1B,00
4A0,06,B8,00,1C,1C,1C,1B,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1C,1C,1C,00
4A0,06,B8,00,1D,1C,1D,1C,04
4A0,06,B8,00,1D,1C,1D,1C,00
4A0,06,B8,00,1D,1C,1D,1D,00
4A0,06,B8,00,1D,1C,1C,1C,00
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1B,00
4A0,06,B8,00,1C,1B,1C,1B,00
4A0,06,B8,00,1C,1B,1C,1B,00
4A0,06,B8,00,1C,1B,1C,1B,00
