49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,94,00,1C,20,0B
49C,40,0A,07,BC,00,0B,20,06
49C,40,0A,07,C4,00,08,20,04
49C,40,0A,07,C4,05,08,20,04
49C,40,0A,07,C4,88,09,20,04
49C,40,0A,07,C4,88,0A,20,04
49C,40,0A,07,C5,88,0A,20,04
49C,40,0A,07,C4,89,0A,20,05
49C,40,0A,07,C3,89,0A,20,05
49C,40,0A,07,C4,89,0A,20,05
49C,40,0E,0B,C4,00,0D,2D,05
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0A,07,B0,02,0B,20,06
49C,40,0A,07,C4,05,0A,20,05
49C,40,03,03,C4,00,06,20,02
49C,40,03,03,BC,00,50,20,03
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,15,11,BC,00,27,1A,0B
49C,40,19,16,BC,00,1E,20,13
49C,40,1A,17,C7,04,1F,20,14
49C,40,1C,19,C6,8B,23,20,16
49C,40,21,1E,E0,93,23,20,17
49C,40,24,21,F5,9A,25,20,19
49C,40,2C,29,DC,9D,29,1C,20
49C,40,2E,2A,DD,9F,29,1C,22
49C,40,2F,2C,DA,A0,2A,1B,24
49C,40,31,2D,DA,A2,2B,1B,27
49C,40,32,2E,D7,A3,2C,1B,29
49C,40,2E,2B,D7,A4,2A,1B,27
49C,40,2D,2A,D7,A2,2A,1C,21
49C,40,28,25,D5,A1,27,1C,1B
49C,40,24,21,D6,A0,25,1C,18
49C,40,20,1D,EA,A0,23,1C,16
49C,40,20,1D,EF,9F,22,1C,15
49C,40,1F,1C,EF,A0,22,1C,15
49C,40,1C,19,F0,9F,20,1C,13
49C,40,0F,0D,C5,80,19,20,0C
49C,40,03,03,BF,00,0A,20,02
49C,40,03,03,B2,00,50,20,01
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,16,11,B2,00,27,1E,0A
49C,40,1F,1C,C1,00,21,20,16
49C,40,1F,1C,C6,05,23,20,18
49C,40,21,1E,C3,8B,27,20,1B
49C,40,27,24,D3,95,27,20,1B
49C,40,2B,28,DD,9B,29,20,1D
49C,40,2B,28,DB,9D,28,1C,1E
49C,40,2D,29,DB,9E,29,1C,21
49C,40,2E,2A,DD,9F,29,1B,22
49C,40,2F,2B,DB,A0,2A,1B,24
49C,40,2F,2C,DC,A1,2A,1B,24
49C,40,2F,2C,DB,A1,2A,1B,24
49C,40,2F,2C,DB,A2,2A,1B,25
49C,40,30,2D,DA,A2,2A,1B,25
49C,40,30,2D,D9,A3,2B,1B,25
49C,40,30,2D,DA,A3,2B,1B,25
49C,40,2E,2B,DB,A3,2A,1B,24
49C,40,2C,29,D8,A3,29,1B,20
49C,40,2B,28,D7,A1,28,1B,1E
49C,40,2B,28,D8,A1,28,1B,1F
49C,40,2C,29,DA,A0,29,1B,20
49C,40,2C,29,DB,A0,29,1B,20
49C,40,2C,29,DB,A0,29,1B,20
49C,40,2C,29,DB,9F,28,1B,20
49C,40,2D,29,DD,9F,29,1B,20
49C,40,2D,2A,DD,9F,29,1B,21
49C,40,2E,2A,DB,A0,29,1B,22
49C,40,2E,2A,DB,A0,29,1B,23
49C,40,2E,2B,DC,A0,2A,1B,23
49C,40,2E,2B,DC,A1,29,1B,23
49C,40,2F,2B,DB,A1,2A,1B,24
49C,40,2F,2C,DB,A2,2A,1B,24
49C,40,2F,2C,DB,A2,2A,1B,25
49C,40,30,2C,DA,A3,2A,1B,26
49C,40,30,2D,DA,A3,2A,1B,26
49C,40,30,2D,DA,A3,2A,1B,26
49C,40,31,2D,D9,A4,2B,1B,27
49C,40,2F,2B,DB,A4,2A,1B,24
49C,40,30,2C,DC,A3,2A,1B,25
49C,40,30,2D,D9,A3,2B,1B,26
49C,40,30,2D,DA,A3,2A,1B,26
49C,40,30,2D,DB,A3,2A,1B,26
49C,40,30,2D,DA,A3,2B,1B,26
49C,40,30,2D,D9,A3,2A,1B,26
49C,40,30,2D,D9,A4,2B,1B,26
49C,40,30,2D,DA,A3,2A,1B,26
49C,40,31,2D,DA,A3,2B,1B,27
49C,40,31,2E,DA,A3,2B,1B,27
49C,40,31,2D,D9,A4,2B,1B,27
49C,40,31,2D,D9,A4,2B,1B,26
49C,40,2D,2A,DC,A3,29,1B,21
49C,40,2D,2A,DA,A0,28,1B,20
49C,40,2B,28,DA,A0,28,1B,1E
49C,40,2B,28,DC,9F,28,1B,1E
49C,40,2C,29,DE,9F,28,1B,20
49C,40,2D,29,DC,9F,28,1B,20
49C,40,2E,2A,DE,A0,29,1B,22
49C,40,2E,2B,DE,A0,29,1B,23
49C,40,2F,2B,DD,A1,29,1B,24
49C,40,2F,2C,DE,A1,29,1B,24
49C,40,30,2C,DD,A1,29,1B,25
49C,40,30,2D,DC,A2,2A,1B,26
49C,40,31,2E,DB,A4,2B,1B,27
49C,40,32,2E,D9,A4,2B,1B,29
49C,40,32,2F,D8,A5,2C,1B,2A
49C,40,32,2F,DA,A6,2C,1B,2C
49C,40,32,2E,DB,A7,2B,1A,2C
49C,40,32,2F,DC,A7,2B,1A,2D
49C,40,33,2F,DC,A8,2C,1A,2E
49C,40,34,30,DB,A8,2C,1A,30
49C,40,34,31,DB,A8,2C,1A,31
49C,40,35,31,DB,A8,2D,1A,32
49C,40,36,32,DB,A8,2D,1A,33
49C,40,36,33,DC,A8,2D,1A,34
49C,40,30,2D,DE,A8,2B,1B,2B
49C,40,30,2D,DC,A8,2B,1A,2B
49C,40,31,2E,DD,A7,2B,1B,2B
49C,40,31,2E,DE,A7,2B,1B,2B
49C,40,2F,2C,DC,A7,2A,1B,29
49C,40,2D,2A,D9,A0,28,1C,1F
49C,40,2D,2A,DF,9F,28,1B,21
49C,40,2E,2A,DD,9F,28,1B,22
49C,40,2E,2B,DC,A0,29,1B,23
49C,40,2F,2C,DE,A1,29,1B,24
49C,40,30,2D,DD,A2,2A,1B,25
49C,40,31,2D,DB,A3,2A,1B,27
49C,40,32,2E,DC,A3,2B,1B,28
49C,40,32,2F,DA,A4,2B,1B,29
49C,40,32,2F,D8,A5,2C,1B,2A
49C,40,32,2F,D9,A6,2C,1B,2B
49C,40,32,2F,DA,A7,2C,1B,2B
49C,40,31,2E,DB,A7,2B,1A,2C
49C,40,32,2F,DD,A8,2B,1A,2C
49C,40,33,30,DB,A8,2C,1A,2E
49C,40,33,30,DC,A8,2C,1A,2F
49C,40,34,30,DC,A8,2C,1A,2F
49C,40,34,31,DC,A8,2C,1A,30
49C,40,35,31,DC,A8,2C,1A,31
49C,40,35,32,DA,A8,2C,1A,32
49C,40,35,32,DB,A8,2D,1A,33
49C,40,36,32,DB,A8,2D,1A,33
49C,40,36,33,DC,A8,2C,1A,33
49C,40,36,33,DD,A8,2C,1A,34
49C,40,35,32,DD,A8,2C,1A,33
49C,40,30,2E,DD,A9,2A,1A,2D
49C,40,32,2E,D9,A8,2B,1B,29
49C,40,32,2F,DA,A7,2C,1B,2B
49C,40,32,2F,DA,A7,2B,1B,2B
49C,40,30,2D,DA,A6,2A,1B,27
49C,40,31,2E,DD,A4,2A,1B,27
49C,40,32,2E,DD,A3,2A,1B,28
49C,40,32,2E,DC,A4,2B,1B,28
49C,40,32,2F,DB,A4,2B,1B,29
49C,40,32,2F,D9,A5,2B,1B,2A
49C,40,32,2F,DA,A6,2B,1B,2A
49C,40,32,2E,DA,A7,2B,1B,2B
49C,40,32,2E,DC,A7,2B,1A,2C
49C,40,33,2F,DC,A7,2B,1A,2D
49C,40,33,2F,DB,A8,2B,1A,2E
49C,40,33,2F,DB,A9,2C,1A,2E
49C,40,33,2F,DB,A8,2B,1A,2E
49C,40,32,2F,DB,A8,2B,1A,2D
49C,40,31,2E,DC,A8,2B,1A,2C
49C,40,31,2E,DD,A7,2B,1A,29
49C,40,20,1D,F2,96,1E,1B,19
49C,40,1E,1A,FC,94,1F,1D,17
49C,40,2B,28,E6,9B,27,1C,1D
49C,40,2D,2A,DF,9E,27,1B,20
49C,40,2E,2A,E0,9F,28,1B,21
49C,40,2E,2B,DE,9F,28,1B,22
49C,40,30,2D,DE,A3,2A,1B,26
49C,40,31,2E,DD,A4,2A,1B,27
49C,40,31,2E,DC,A5,2A,1B,27
49C,40,31,2E,DC,A5,2A,1B,27
49C,40,32,2E,DB,A5,2B,1B,28
49C,40,32,2F,DA,A5,2B,1B,29
49C,40,32,2F,DA,A5,2B,1B,2A
49C,40,32,2F,DB,A6,2B,1B,2B
49C,40,32,2E,DC,A6,2B,1A,2B
49C,40,31,2E,DD,A7,2B,1A,2B
49C,40,2B,28,E2,A8,27,1A,23
49C,40,2C,29,DD,A3,28,1B,20
49C,40,2D,2A,DF,A0,28,1B,21
49C,40,2D,2A,DE,A1,28,1B,21
49C,40,2A,27,DC,A1,26,1B,1D
49C,40,1F,1C,F0,9F,20,1C,17
49C,40,1E,1B,FA,9F,20,1C,16
49C,40,20,1D,F3,9E,22,1C,16
49C,40,29,26,DB,9E,26,1B,1B
49C,40,2B,27,DD,9F,27,1B,1E
49C,40,2C,29,DE,A0,28,1B,20
49C,40,2D,2A,DE,A1,28,1B,21
49C,40,2E,2A,DD,A2,28,1B,22
49C,40,2E,2B,DE,A1,28,1B,22
49C,40,30,2D,DD,A1,2A,1B,26
49C,40,37,33,DA,A6,2D,1A,31
49C,40,3D,3A,DA,A7,2F,1A,3E
49C,40,3E,3B,DB,A7,2F,1A,44
49C,40,43,3F,DC,A8,31,1A,4E
49C,40,49,46,D0,A9,34,1A,5E
49C,40,4B,48,CC,A9,35,1A,62
49C,40,5C,57,C7,A7,39,1B,69
49C,40,6D,69,C4,A6,3B,1C,6F
49C,40,69,67,C4,A6,3B,1C,72
49C,40,8D,87,C3,A0,3D,1D,77
49C,40,7B,80,C3,A0,3C,1E,78
49C,40,2D,2B,D5,98,25,1D,4F
49C,40,1F,1C,DC,97,16,1D,2A
49C,C0,14,12,D4,90,0C,48,11
49C,C0,10,0D,C4,91,0C,36,0C
49C,C0,0A,07,C4,80,0A,21,06
49C,40,03,03,C4,00,05,20,02
49C,40,03,03,BC,00,50,20,04
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,09,05,BC,00,50,1A,00
49C,40,0A,07,A5,00,10,20,09
49C,40,0A,07,C4,00,0A,20,05
49C,40,0A,07,C4,01,08,20,04
49C,40,0A,07,C4,82,09,20,04
49C,40,0A,07,C4,82,09,20,04
49C,40,0A,07,C4,82,0A,20,04
49C,40,0A,07,C4,83,0A,20,05
49C,40,0E,0B,C4,00,0F,2D,07
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0A,07,AA,01,0B,20,06
49C,40,0A,07,C4,01,0A,20,05
49C,40,0A,07,C4,03,0A,20,05
49C,40,0A,07,C4,80,09,20,04
49C,40,03,03,BE,00,06,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,1B,17,A0,00,22,20,10
49C,40,1C,19,C8,00,1F,20,15
49C,40,19,17,C5,11,21,20,16
49C,40,19,16,C5,91,1F,20,15
49C,40,19,16,E9,96,1E,20,13
49C,40,23,20,F2,A2,26,20,18
49C,40,2E,2B,D9,A2,2B,1F,23
49C,40,30,2D,D9,A3,2C,1F,25
49C,40,30,2E,D8,A4,2C,1E,27
49C,40,30,2E,D7,A5,2C,1E,28
49C,40,22,1F,F0,A4,23,1E,19
49C,40,25,22,E2,A4,27,1E,19
49C,40,26,23,DC,A4,27,1E,1A
49C,40,26,23,DB,A3,27,1D,19
49C,40,29,26,D3,A3,29,1D,1D
49C,40,2E,2B,DE,A3,2A,1B,24
49C,40,30,2C,DA,A3,2B,1B,26
49C,40,30,2D,DA,A3,2B,1B,25
49C,40,2D,2A,DC,A3,29,1B,23
49C,40,25,22,D5,A2,26,1B,18
49C,40,1E,1C,DD,A0,23,1D,15
49C,40,13,11,E2,8B,19,20,0F
49C,40,03,03,C4,00,0B,20,05
49C,40,03,03,B2,00,50,20,01
49C,40,0A,07,B2,00,50,20,01
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,11,0C,B2,00,50,1A,00
49C,40,18,15,B7,00,1D,20,11
49C,40,18,15,C8,06,1D,20,13
49C,40,0A,07,C4,00,0C,20,07
49C,40,03,03,BE,00,07,20,01
49C,40,14,11,94,00,29,20,0D
49C,40,29,25,BC,00,2A,20,1C
49C,40,2A,27,BE,0A,2C,20,21
49C,40,2B,28,B9,8F,2D,20,22
49C,40,2E,2B,CA,97,2B,20,22
49C,40,2E,2B,DB,9F,2A,1E,23
49C,40,2F,2C,DB,A1,2A,1D,24
49C,40,30,2D,DB,A2,2B,1D,26
