320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,07,00,00,2E
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,08,00,00,2F
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0B,00,00,32
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,07,00,00,2E
320,00,00,FC,00,07,00,00,2E
320,00,00,FC,00,09,00,00,30
320,00,00,FC,00,0A,00,00,31
320,00,00,FC,00,0B,00,00,32
320,00,00,FD,00,0A,00,00,32
320,00,00,FD,00,0A,00,00,32
320,00,00,FD,00,0A,00,00,32
320,00,00,FD,00,0A,00,00,32
320,00,00,FD,00,08,00,00,30
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,02,00,00,2A
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FA,00,00,22
320,00,00,FD,00,FA,00,00,22
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,FA,00,00,22
320,00,00,FD,00,FA,00,00,22
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,F8,00,00,20
320,00,00,FD,00,F8,00,00,20
320,00,00,FD,00,F8,00,00,20
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,F8,00,00,20
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F7,00,00,1F
320,00,00,FD,00,F8,00,00,20
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,FA,00,00,23
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,FA,00,00,23
320,00,00,FE,00,FA,00,00,23
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,F9,00,00,22
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FB,00,00,24
320,00,00,FE,00,FD,00,00,26
320,00,00,FE,00,FD,00,00,26
320,00,00,FE,00,FE,00,00,27
320,00,00,FE,00,FE,00,00,27
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FA,00,00,22
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,F5,00,00,1D
320,00,00,FD,00,F8,00,00,20
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,F9,00,00,21
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FB,00,00,23
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FC,00,00,24
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,00,00,00,28
320,00,00,FC,00,FF,00,00,26
320,00,00,FC,00,FF,00,00,26
320,00,00,FC,00,FD,00,00,24
320,00,00,FC,00,FF,00,00,26
320,00,00,FC,00,FE,00,00,25
320,00,00,FC,00,00,00,00,27
320,00,00,FC,00,00,00,00,27
320,00,00,FC,00,FE,00,00,25
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FD,00,00,25
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FE,00,00,26
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,02,00,00,2A
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,01,00,00,29
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,02,00,00,2A
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,05,00,00,2D
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,05,00,00,2D
320,00,00,FD,00,07,00,00,2F
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,05,00,00,2D
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,07,00,00,2F
320,00,00,FD,00,07,00,00,2F
320,00,00,FD,00,07,00,00,2F
320,00,00,FD,00,06,00,00,2E
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,04,00,00,2C
320,00,00,FD,00,03,00,00,2B
320,00,00,FD,00,02,00,00,2A
320,00,00,FD,00,00,00,00,28
320,00,00,FD,00,FF,00,00,27
320,00,00,FD,00,FE,00,00,26
320,00,00,FE,00,FD,00,00,26
320,00,00,FE,00,FD,00,00,26
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FC,00,00,25
320,00,00,FE,00,FB,00,00,24
320,00,00,FE,00,FA,00,00,23
320,00,00,FE,00,F8,00,00,21
320,00,00,FE,00,F8,00,00,21
320,00,00,FE,00,F6,00,00,1F
320,00,00,FE,00,F4,00,00,1D
320,00,00,FE,00,F3,00,00,1C
320,00,00,FE,00,F2,00,00,1B
320,00,00,FE,00,F2,00,00,1B
320,00,00,FE,00,F2,00,00,1B
320,00,00,FE,00,F0,00,00,19
320,00,00,FE,00,F0,00,00,19
320,00,00,FE,00,EE,00,00,17
320,00,00,FE,00,ED,00,00,16
320,00,00,FE,00,ED,00,00,16
320,00,00,FE,00,ED,00,00,16
320,00,00,FE,00,ED,00,00,16
320,00,00,FE,00,EC,00,00,15
320,00,00,FE,00,ED,00,00,16
320,00,00,FE,00,EB,00,00,14
320,00,00,FE,00,EB,00,00,14
320,00,00,FE,00,EB,00,00,14
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,E9,00,00,13
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E9,00,00,13
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E8,00,00,12
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,FF,00,E7,00,00,11
320,00,00,00,00,E6,00,00,11
320,00,00,00,00,E7,00,00,12
320,00,00,00,00,E7,00,00,12
320,00,00,00,00,E7,00,00,12
320,00,00,00,00,E7,00,00,12
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E8,00,00,13
320,00,00,00,00,E9,00,00,14
320,00,00,00,00,EA,00,00,15
320,00,00,FF,00,E9,00,00,13
320,00,00,FF,00,E9,00,00,13
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EB,00,00,15
320,00,00,FF,00,EA,00,00,14
320,00,00,FF,00,EC,00,00,16
320,00,00,FF,00,EF,00,00,19
320,00,00,FF,00,F6,00,00,20
320,00,00,FF,00,F8,00,00,22
320,00,00,FF,00,FA,00,00,24
320,00,00,FF,00,FB,00,00,25
320,00,00,FF,00,FB,00,00,25
320,00,00,FF,00,FB,00,00,25
320,00,00,FF,00,FA,00,00,24
320,00,00,FF,00,F9,00,00,23
320,00,00,FF,00,F9,00,00,23
320,00,00,FF,00,FA,00,00,24
320,00,00,FF,00,FA,00,00,24
320,00,00,FF,00,FB,00,00,25
320,00,00,FF,00,FB,00,00,25
320,00,00,FF,00,FD,00,00,27
320,00,00,FF,00,FC,00,00,26
320,00,00,FF,00,FE,00,00,28
320,00,00,FF,00,FD,00,00,27
320,00,00,FF,00,FF,00,00,29
320,00,00,FF,00,FF,00,00,29
320,00,00,FF,00,FE,00,00,28
320,00,00,FF,00,00,00,00,2A
320,00,00,FF,00,FE,00,00,28
320,00,00,FF,00,FF,00,00,29
320,00,00,FF,00,00,00,00,2A
320,00,00,FF,00,01,00,00,2B
320,00,00,FF,00,02,00,00,2C
320,00,00,FF,00,03,00,00,2D
320,00,00,FF,00,01,00,00,2B
320,00,00,FF,00,02,00,00,2C
320,00,00,FF,00,02,00,00,2C
320,00,00,FF,00,03,00,00,2D
320,00,00,00,00,03,00,00,2E
320,00,00,00,00,02,00,00,2D
320,00,00,00,00,02,00,00,2D
320,00,00,00,00,03,00,00,2E
320,00,00,00,00,03,00,00,2E
320,00,00,00,00,05,00,00,30
320,00,00,00,00,06,00,00,31
320,00,00,00,00,07,00,00,32
320,00,00,00,00,09,00,00,34
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,07,00,00,32
320,00,00,00,00,09,00,00,34
320,00,00,00,00,08,00,00,33
320,00,00,00,00,08,00,00,33
320,00,00,00,00,09,00,00,34
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,09,00,00,34
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,09,00,00,34
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,0A,00,00,35
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0B,00,00,36
320,00,00,01,00,0B,00,00,37
320,00,00,01,00,09,00,00,35
320,00,00,01,00,0A,00,00,36
320,00,00,01,00,09,00,00,35
320,00,00,01,00,09,00,00,35
320,00,00,01,00,08,00,00,34
320,00,00,01,00,09,00,00,35
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,01,00,09,00,00,35
320,00,00,01,00,09,00,00,35
320,00,00,01,00,09,00,00,35
320,00,00,01,00,08,00,00,34
320,00,00,01,00,08,00,00,34
320,00,00,02,00,08,00,00,35
320,00,00,02,00,09,00,00,36
320,00,00,02,00,08,00,00,35
320,00,00,02,00,08,00,00,35
320,00,00,02,00,08,00,00,35
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,07,00,00,34
320,00,00,02,00,06,00,00,33
320,00,00,02,00,07,00,00,34
320,00,00,02,00,06,00,00,33
320,00,00,02,00,06,00,00,33
320,00,00,02,00,06,00,00,33
320,00,00,02,00,05,00,00,32
320,00,00,02,00,05,00,00,32
320,00,00,02,00,04,00,00,31
320,00,00,02,00,05,00,00,32
320,00,00,02,00,05,00,00,32
320,00,00,02,00,04,00,00,31
320,00,00,02,00,05,00,00,32
320,00,00,02,00,05,00,00,32
320,00,00,02,00,04,00,00,31
320,00,00,02,00,05,00,00,32
320,00,00,02,00,05,00,00,32
320,00,00,02,00,05,00,00,32
320,00,00,02,00,04,00,00,31
320,00,00,02,00,04,00,00,31
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,04,00,00,31
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,04,00,00,31
320,00,00,02,00,05,00,00,32
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,04,00,00,31
320,00,00,02,00,02,00,00,2F
320,00,00,01,00,05,00,00,31
320,00,00,01,00,04,00,00,30
320,00,00,01,00,05,00,00,31
