3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AB,00,00,,,,,
3B9,AB,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AA,00,00,,,,,
3B9,AB,00,00,,,,,
3B9,AB,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AC,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AD,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AF,00,00,,,,,
3B9,AF,00,00,,,,,
3B9,AF,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AE,00,00,,,,,
3B9,AE,00,00,,,,,
