245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
