361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,19,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,18,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,17,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,16,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,15,00,00,00,00,00,00
361,80,14,00,00,00,00,00,00
361,80,14,00,00,00,00,00,00
361,80,14,00,00,00,00,00,00
361,80,14,00,00,00,00,00,00
361,80,14,00,00,00,00,00,00
361,80,13,00,00,00,00,00,00
361,80,13,00,00,00,00,00,00
361,80,13,00,00,00,00,00,00
361,80,13,00,00,00,00,00,00
361,80,13,00,00,00,00,00,00
361,80,12,00,00,00,00,00,00
361,80,12,00,00,00,00,00,00
361,80,12,00,00,00,00,00,00
361,80,12,00,00,00,00,00,00
361,80,11,00,00,00,00,00,00
361,80,11,00,00,00,00,00,00
361,80,11,00,00,00,00,00,00
361,80,11,00,00,00,00,00,00
361,80,11,00,00,00,00,00,00
361,80,10,00,00,00,00,00,00
361,80,10,00,00,00,00,00,00
361,80,10,00,00,00,00,00,00
361,80,10,00,00,00,00,00,00
361,80,10,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0F,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0E,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,00,00,00,00,00,00
361,80,0D,0B,00,00,00,00,00
361,80,0D,14,00,00,00,00,00
361,80,0D,14,00,00,00,00,00
361,80,0D,16,00,00,00,00,00
361,80,0D,1B,00,00,00,00,00
361,80,0D,21,00,00,00,00,00
361,80,0D,22,00,00,00,00,00
361,80,0D,22,00,00,00,00,00
361,80,0D,24,00,00,00,00,00
361,80,0D,29,00,00,00,00,00
361,80,0D,2C,00,00,00,00,00
361,80,0D,2D,00,00,00,00,00
361,80,0E,2F,00,00,00,00,00
361,80,0E,30,00,00,00,00,00
361,80,0E,30,00,00,00,00,00
361,80,0E,31,00,00,00,00,00
361,80,0E,31,00,00,00,00,00
361,80,0E,32,00,00,00,00,00
361,80,0E,32,00,00,00,00,00
361,80,0E,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,32,00,00,00,00,00
361,80,0F,31,00,00,00,00,00
361,80,0F,31,00,00,00,00,00
361,80,10,31,00,00,00,00,00
361,80,10,31,00,00,00,00,00
361,80,10,31,00,00,00,00,00
361,80,10,31,00,00,00,00,00
361,80,10,32,00,00,00,00,00
361,80,10,36,00,00,00,00,00
361,80,10,3A,00,00,00,00,00
361,80,10,3D,00,00,00,00,00
361,80,10,40,00,00,00,00,00
361,80,11,42,00,00,00,00,00
361,80,11,45,00,00,00,00,00
361,80,11,45,00,00,00,00,00
361,80,11,45,00,00,00,00,00
361,80,11,45,00,00,00,00,00
361,80,12,46,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,12,48,00,00,00,00,00
361,80,13,4A,00,00,00,00,00
361,80,13,4A,00,00,00,00,00
361,80,13,4A,00,00,00,00,00
361,80,13,4A,00,00,00,00,00
361,80,13,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,14,4A,00,00,00,00,00
361,80,15,4A,00,00,00,00,00
361,80,15,4B,00,00,00,00,00
361,80,15,4B,00,00,00,00,00
361,80,15,4C,00,00,00,00,00
361,80,15,4C,00,00,00,00,00
361,80,15,4C,00,00,00,00,00
361,80,15,4D,00,00,00,00,00
361,80,16,4D,00,00,00,00,00
361,80,16,4D,00,00,00,00,00
361,80,16,4E,00,00,00,00,00
361,80,16,4F,00,00,00,00,00
361,80,16,50,00,00,00,00,00
361,80,16,51,00,00,00,00,00
361,80,16,51,00,00,00,00,00
361,80,16,51,00,00,00,00,00
361,80,17,51,00,00,00,00,00
361,80,17,51,00,00,00,00,00
361,80,17,51,00,00,00,00,00
361,80,17,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,50,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,18,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,19,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1A,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,50,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,51,00,00,00,00,00
361,80,1B,50,00,00,00,00,00
361,80,1B,50,00,00,00,00,00
361,80,1C,50,00,00,00,00,00
361,80,1C,50,00,00,00,00,00
361,80,1C,4F,00,00,00,00,00
361,80,1C,4F,00,00,00,00,00
361,80,1C,4F,00,00,00,00,00
361,80,1C,4F,00,00,00,00,00
361,80,1C,4E,00,00,00,00,00
361,80,1C,4E,00,00,00,00,00
361,80,1C,4E,00,00,00,00,00
361,80,1C,4E,00,00,00,00,00
361,80,1D,4E,00,00,00,00,00
361,80,1D,4E,00,00,00,00,00
361,80,1D,4E,00,00,00,00,00
361,80,1D,4E,00,00,00,00,00
361,80,1D,4F,00,00,00,00,00
361,80,1D,4F,00,00,00,00,00
361,80,1D,4F,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1D,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,51,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1E,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,4F,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,20,50,00,00,00,00,00
361,80,1F,50,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,50,00,00,00,00,00
361,80,20,50,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4F,00,00,00,00,00
361,80,20,4E,00,00,00,00,00
361,80,20,4E,00,00,00,00,00
361,80,20,4E,00,00,00,00,00
361,80,20,4E,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,20,4D,00,00,00,00,00
361,80,21,4C,00,00,00,00,00
361,80,20,4C,00,00,00,00,00
361,80,20,4C,00,00,00,00,00
361,80,20,4C,00,00,00,00,00
361,80,21,4C,00,00,00,00,00
361,80,20,4C,00,00,00,00,00
361,80,20,4C,00,00,00,00,00
361,80,21,4C,00,00,00,00,00
361,80,21,4B,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4B,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4B,00,00,00,00,00
361,80,21,4B,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4B,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4A,00,00,00,00,00
361,80,21,4C,00,00,00,00,00
361,80,21,49,00,00,00,00,00
361,80,21,47,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,49,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,47,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,48,00,00,00,00,00
361,80,21,46,00,00,00,00,00
361,80,21,45,00,00,00,00,00
361,80,21,43,00,00,00,00,00
361,80,21,41,00,00,00,00,00
361,80,21,41,00,00,00,00,00
361,80,21,40,00,00,00,00,00
361,80,21,3F,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3D,00,00,00,00,00
361,80,21,3D,00,00,00,00,00
361,80,21,3D,00,00,00,00,00
361,80,21,3D,00,00,00,00,00
361,80,21,3D,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3B,00,00,00,00,00
361,80,21,3B,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3B,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,21,3C,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,21,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3D,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3B,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,20,3D,00,00,00,00,00
361,80,20,3D,00,00,00,00,00
361,80,20,3E,00,00,00,00,00
361,80,1F,3D,00,00,00,00,00
361,80,20,3C,00,00,00,00,00
361,80,1F,3C,00,00,00,00,00
361,80,1F,3C,00,00,00,00,00
361,80,1F,3C,00,00,00,00,00
361,80,1F,3C,00,00,00,00,00
361,80,1F,3C,00,00,00,00,00
361,80,1F,3D,00,00,00,00,00
361,80,1F,3D,00,00,00,00,00
361,80,1F,3D,00,00,00,00,00
361,80,1F,3D,00,00,00,00,00
361,80,1F,3E,00,00,00,00,00
361,80,1F,3E,00,00,00,00,00
361,80,1F,3E,00,00,00,00,00
361,80,1F,3E,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,3F,00,00,00,00,00
361,80,1F,41,00,00,00,00,00
361,80,1F,41,00,00,00,00,00
361,80,1F,42,00,00,00,00,00
361,80,1F,43,00,00,00,00,00
361,80,1F,43,00,00,00,00,00
361,80,1F,44,00,00,00,00,00
361,80,1F,43,00,00,00,00,00
361,80,1F,43,00,00,00,00,00
361,80,1F,44,00,00,00,00,00
361,80,1F,44,00,00,00,00,00
361,80,1F,43,00,00,00,00,00
361,80,1F,44,00,00,00,00,00
361,80,1F,45,00,00,00,00,00
361,80,1F,47,00,00,00,00,00
361,80,1F,47,00,00,00,00,00
361,80,1F,48,00,00,00,00,00
361,80,1F,48,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,1F,49,00,00,00,00,00
361,80,20,49,00,00,00,00,00
361,80,20,49,00,00,00,00,00
361,80,20,4A,00,00,00,00,00
361,80,20,49,00,00,00,00,00
361,80,20,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4A,00,00,00,00,00
361,80,1F,4B,00,00,00,00,00
361,80,1F,4E,00,00,00,00,00
361,80,20,53,00,00,00,00,00
361,80,20,5A,00,00,00,00,00
361,80,20,61,00,00,00,00,00
361,80,20,69,00,00,00,00,00
361,80,20,70,00,00,00,00,00
361,80,20,74,00,00,00,00,00
361,80,20,77,00,00,00,00,00
361,80,20,7B,00,00,00,00,00
361,80,20,7E,00,00,00,00,00
361,80,20,82,00,00,00,00,00
361,80,20,86,00,00,00,00,00
361,80,20,87,00,00,00,00,00
361,80,20,87,00,00,00,00,00
361,80,20,86,00,00,00,00,00
361,80,20,86,00,00,00,00,00
361,80,21,86,00,00,00,00,00
361,80,21,87,00,00,00,00,00
361,80,21,86,00,00,00,00,00
361,80,21,86,00,00,00,00,00
361,80,21,87,00,00,00,00,00
361,80,21,86,00,00,00,00,00
361,80,21,87,00,00,00,00,00
361,80,21,87,00,00,00,00,00
361,80,21,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,88,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,22,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,23,89,00,00,00,00,00
361,80,24,89,00,00,00,00,00
361,80,24,89,00,00,00,00,00
361,80,24,89,00,00,00,00,00
361,80,24,8A,00,00,00,00,00
361,80,24,8B,00,00,00,00,00
361,80,24,8B,00,00,00,00,00
361,80,24,8B,00,00,00,00,00
361,80,24,8C,00,00,00,00,00
361,80,24,8E,00,00,00,00,00
361,80,25,8F,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,8F,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,8F,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,90,00,00,00,00,00
361,80,25,8F,00,00,00,00,00
361,80,26,90,00,00,00,00,00
361,80,26,90,00,00,00,00,00
361,80,26,90,00,00,00,00,00
361,80,26,90,00,00,00,00,00
361,80,26,8F,00,00,00,00,00
361,80,26,90,00,00,00,00,00
361,80,26,8F,00,00,00,00,00
361,80,26,8F,00,00,00,00,00
361,80,27,8F,00,00,00,00,00
361,80,27,8E,00,00,00,00,00
361,80,27,8D,00,00,00,00,00
361,80,27,8B,00,00,00,00,00
361,80,27,87,00,00,00,00,00
361,80,27,87,00,00,00,00,00
361,80,27,85,00,00,00,00,00
361,80,27,7D,00,00,00,00,00
361,80,27,6C,00,00,00,00,00
361,80,27,55,00,00,00,00,00
361,80,27,45,00,00,00,00,00
361,80,27,3B,00,00,00,00,00
361,80,27,37,00,00,00,00,00
361,80,27,2E,00,00,00,00,00
361,80,27,28,00,00,00,00,00
361,80,27,24,00,00,00,00,00
361,80,27,22,00,00,00,00,00
361,80,27,1F,00,00,00,00,00
361,80,27,1B,00,00,00,00,00
361,80,27,18,00,00,00,00,00
361,80,27,14,00,00,00,00,00
361,80,26,14,00,00,00,00,00
361,80,26,13,00,00,00,00,00
361,80,26,13,00,00,00,00,00
361,80,26,12,00,00,00,00,00
361,80,26,10,00,00,00,00,00
361,80,26,10,00,00,00,00,00
361,80,26,0E,00,00,00,00,00
361,80,25,0E,00,00,00,00,00
361,80,25,0F,00,00,00,00,00
361,80,25,0F,00,00,00,00,00
361,80,25,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0E,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,24,0F,00,00,00,00,00
361,80,23,10,00,00,00,00,00
361,80,23,0F,00,00,00,00,00
361,80,23,0F,00,00,00,00,00
361,80,23,10,00,00,00,00,00
361,80,23,10,00,00,00,00,00
361,80,23,11,00,00,00,00,00
361,80,22,12,00,00,00,00,00
361,80,22,13,00,00,00,00,00
361,80,22,15,00,00,00,00,00
361,80,22,16,00,00,00,00,00
361,80,22,17,00,00,00,00,00
361,80,22,18,00,00,00,00,00
361,80,22,1A,00,00,00,00,00
361,80,22,1B,00,00,00,00,00
361,80,22,1B,00,00,00,00,00
361,80,21,1B,00,00,00,00,00
361,80,21,1F,00,00,00,00,00
361,80,21,23,00,00,00,00,00
361,80,21,24,00,00,00,00,00
361,80,21,25,00,00,00,00,00
361,80,21,27,00,00,00,00,00
361,80,21,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,27,00,00,00,00,00
361,80,20,28,00,00,00,00,00
361,80,20,2B,00,00,00,00,00
361,80,20,2B,00,00,00,00,00
361,80,20,2C,00,00,00,00,00
361,80,20,2D,00,00,00,00,00
361,80,1F,2D,00,00,00,00,00
361,80,1F,31,00,00,00,00,00
361,80,1F,31,00,00,00,00,00
361,80,1F,32,00,00,00,00,00
361,80,1F,33,00,00,00,00,00
361,80,1F,33,00,00,00,00,00
361,80,1F,34,00,00,00,00,00
361,80,1F,34,00,00,00,00,00
361,80,1F,34,00,00,00,00,00
361,80,1F,34,00,00,00,00,00
361,80,1F,36,00,00,00,00,00
361,80,1F,37,00,00,00,00,00
361,80,1F,38,00,00,00,00,00
361,80,1F,38,00,00,00,00,00
361,80,1F,3A,00,00,00,00,00
361,80,1F,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1F,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3A,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3B,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3C,00,00,00,00,00
361,80,1E,3E,00,00,00,00,00
361,80,1E,3E,00,00,00,00,00
361,80,1E,3E,00,00,00,00,00
361,80,1E,3E,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1D,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1E,3F,00,00,00,00,00
361,80,1D,3F,00,00,00,00,00
361,80,1D,3F,00,00,00,00,00
361,80,1D,3F,00,00,00,00,00
361,80,1D,40,00,00,00,00,00
361,80,1D,40,00,00,00,00,00
361,80,1D,40,00,00,00,00,00
361,80,1D,40,00,00,00,00,00
361,80,1E,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1E,43,00,00,00,00,00
361,80,1E,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1E,44,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,44,00,00,00,00,00
361,80,1D,43,00,00,00,00,00
361,80,1D,44,00,00,00,00,00
361,80,1D,44,00,00,00,00,00
361,80,1D,44,00,00,00,00,00
361,80,1D,45,00,00,00,00,00
361,80,1D,45,00,00,00,00,00
361,80,1D,45,00,00,00,00,00
361,80,1D,45,00,00,00,00,00
361,80,1D,46,00,00,00,00,00
361,80,1E,46,00,00,00,00,00
361,80,1D,47,00,00,00,00,00
361,80,1D,48,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1E,4A,00,00,00,00,00
361,80,1D,4A,00,00,00,00,00
361,80,1E,4A,00,00,00,00,00
361,80,1E,4A,00,00,00,00,00
