3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
3BC,00,00,00,00,00,80,00,00
