245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,3,0,3
245,0,0,5,0,29
245,0,0,15,0,7
245,0,0,2,0,2
245,0,0,7,0,15
245,0,0,0,0,0
245,0,0,1,0,1
245,0,0,0,0,0
245,0,0,0,0,0
245,0,0,3,0,3
