399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
