230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,4,0,0,4
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,4,0,0,4
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,4,0,0,4
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,4,0,0,4
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
